                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1882,                 7.4414,                 1.9057,                0.00122,                0.36571,                0.02077,                 0.0058,                 2.9126,                  8.616,                 1.3655,                 0.0002,                 0.0002,                 0.0002
                      2,                 2.7523,                 6.8244,                 1.4371,                0.00116,                0.34857,                0.01915,                0.00469,                 2.5178,                 7.8824,                 1.2365,             0.00041584,             0.00041584,             0.00041584
                      3,                 2.7016,                 5.8468,                 1.4338,                0.00088,                0.26286,                0.01611,                0.00255,                 2.6897,                 7.8059,                 1.1849,             0.00062733,             0.00062733,             0.00062733
                      4,                   2.53,                 5.3632,                  1.373,                0.00105,                0.31429,                0.00502,                0.00139,                 2.5022,                 7.4744,                 1.1986,             0.00083446,             0.00083446,             0.00083446
                      5,                 2.5535,                 5.0568,                 1.3532,                0.00044,                0.13143,                0.00028,                 0.0001,                 2.7752,                 7.5178,                 1.3489,              0.0010372,              0.0010372,              0.0010372
                      6,                 2.5489,                 4.5633,                 1.3781,                0.00124,                0.37143,                0.02416,                0.01196,                 2.5547,                 6.7798,                 1.2231,              0.0012357,              0.0012357,              0.0012357
                      7,                 2.3647,                 4.2671,                 1.2688,                0.00175,                0.52571,                0.11761,                0.03507,                 2.5579,                  6.342,                 1.2306,              0.0014297,              0.0014297,              0.0014297
                      8,                 2.4628,                 4.3913,                 1.3307,                 0.6387,                0.27276,                0.34755,                0.11417,                 2.4445,                 5.1864,                  1.202,              0.0016194,              0.0016194,              0.0016194
                      9,                   2.17,                 3.4577,                 1.1969,                 0.6991,                0.06857,                0.10251,                0.04339,                 2.4936,                 6.0227,                 1.2259,              0.0018048,              0.0018048,              0.0018048
                     10,                 2.4654,                 3.9839,                 1.2541,                0.39536,                0.20571,                0.19515,                0.07204,                 2.3241,                  5.449,                 1.1655,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.3429,                 3.5758,                 1.2612,                0.26997,                0.20571,                0.18611,                 0.0749,                 2.2269,                 5.7606,                 1.1759,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.1732,                 3.0944,                 1.2306,                0.55354,                0.46857,                 0.4083,                 0.1641,                   2.22,                 3.9529,                 1.1424,               0.001802,               0.001802,               0.001802
                     13,                 1.9828,                   2.73,                 1.1623,                0.52894,                0.51429,                0.49591,                0.17638,                 2.1921,                 3.2888,                 1.1474,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.9916,                 2.7707,                 1.1946,                0.56278,                0.44571,                0.44468,                0.17317,                 2.1222,                 3.2442,                 1.1595,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.0836,                 2.5815,                 1.1898,                0.17727,                0.15429,                 0.0983,                0.03894,                   2.39,                 5.3658,                 1.1907,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.8824,                 2.3375,                 1.1675,                0.45075,                0.39429,                0.34389,                0.13206,                 2.2082,                 4.1851,                 1.1185,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.8448,                 2.2734,                 1.1102,                 0.5375,                0.50286,                0.47113,                0.18278,                 2.0977,                  3.129,                 1.0716,               0.001703,               0.001703,               0.001703
                     18,                 1.8838,                 2.1961,                 1.1147,                0.56523,                0.47429,                0.52281,                0.23809,                 1.8843,                 3.8422,                 1.0138,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.8517,                 1.9666,                 1.0951,                0.75307,                0.67965,                0.74711,                0.36653,                 1.7166,                 2.2823,                 0.9743,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.6878,                 1.7555,                 1.0484,                0.64721,                0.63429,                0.64848,                0.31139,                 1.7259,                 2.3715,                0.97816,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.7075,                 1.7518,                 1.0932,                0.68334,                    0.6,                 0.6529,                0.33849,                 1.7364,                 2.2264,                0.96237,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7096,                 1.7109,                 1.0696,                0.82363,                0.65143,                0.76695,                0.40885,                 1.6009,                 1.9317,                0.94214,               0.001604,               0.001604,               0.001604
                     23,                 1.6295,                 1.6375,                 1.0693,                0.68312,                0.59429,                0.64488,                 0.3557,                 1.6419,                 2.0984,                0.94581,              0.0015842,              0.0015842,              0.0015842
                     24,                  1.459,                 1.4615,                 1.0251,                0.79552,                   0.72,                0.78159,                0.40851,                 1.5299,                 1.6006,                0.91934,              0.0015644,              0.0015644,              0.0015644
                     25,                  1.468,                 1.4912,                 1.0016,                0.80533,                   0.76,                0.80293,                0.44986,                 1.4669,                 1.5199,                0.91337,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.6643,                 1.4868,                 1.0411,                0.87272,                0.69714,                 0.8118,                0.41142,                 1.5067,                 1.5808,                0.90946,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.5283,                 1.4431,                 1.0275,                0.86328,                   0.72,                0.82121,                0.43425,                 1.5319,                 1.4251,                0.91933,               0.001505,               0.001505,               0.001505
                     28,                 1.4978,                 1.3142,                 1.0034,                0.81069,                0.79429,                0.84475,                0.44438,                 1.5109,                 1.3445,                0.91813,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.545,                  1.315,                 1.0316,                0.76497,                0.73714,                0.81742,                0.43809,                 1.5329,                 1.3213,                0.91196,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4649,                 1.2625,                 1.0208,                 0.8086,                   0.76,                0.83514,                0.44014,                 1.4805,                 1.2895,                0.89987,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4131,                 1.1814,                 0.9516,                0.87548,                0.83429,                0.86425,                0.46008,                 1.4793,                 1.2306,                0.90178,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4209,                 1.1339,                 0.9816,                 0.8816,                   0.84,                0.89905,                0.54466,                 1.3515,                 1.1342,                0.89188,               0.001406,               0.001406,               0.001406
                     33,                 1.4418,                 1.2006,                0.97381,                0.90109,                0.88571,                 0.9186,                0.55639,                 1.3527,                 1.1092,                0.88965,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4188,                 1.1332,                0.94316,                0.92175,                0.87509,                0.94143,                0.56953,                 1.3092,                 1.0736,                0.87916,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.3444,                 1.0359,                0.97492,                0.95376,                0.82498,                0.92454,                0.52515,                 1.3582,                 1.0609,                0.87372,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3624,                 1.1396,                 0.9535,                0.94781,                0.90857,                0.95443,                0.56922,                 1.2605,                  1.009,                0.86467,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.4163,                 1.0505,                 0.9781,                 0.9422,                0.82857,                0.93081,                0.52934,                 1.3417,                0.99791,                0.86868,               0.001307,               0.001307,               0.001307
                     38,                 1.3724,                 1.0244,                0.97056,                0.93404,                0.89018,                0.94221,                 0.5235,                 1.3814,                0.96176,                 0.8713,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3149,                 1.0003,                 0.9343,                0.93299,                0.87517,                0.93203,                0.53777,                 1.3388,                0.97101,                0.87274,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.4484,                 1.0631,                0.97806,                0.87384,                 0.8312,                0.89851,                0.52312,                 1.3255,                0.95399,                0.86572,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2761,                0.94334,                0.92653,                 0.8537,                 0.8336,                0.89286,                0.53284,                 1.2918,                0.94061,                0.86737,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2182,                 0.9523,                 0.8934,                0.91075,                0.75806,                0.87731,                0.53108,                 1.2547,                0.97606,                 0.8507,               0.001208,               0.001208,               0.001208
                     43,                 1.2697,                0.90987,                0.91507,                0.91778,                0.82917,                0.92527,                0.57133,                  1.241,                0.89944,                0.84939,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.1917,                0.94375,                0.93947,                0.97207,                0.85143,                0.94919,                0.60035,                 1.2343,                0.82723,                   0.85,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2677,                0.91148,                0.93945,                0.97153,                0.85143,                  0.945,                0.60353,                 1.2223,                0.80814,                 0.8546,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.2306,                 0.9213,                0.91102,                0.91616,                   0.88,                0.95382,                0.62638,                 1.2019,                0.79373,                0.85382,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1698,                 0.8709,                0.93854,                0.92837,                0.88868,                0.95589,                0.61576,                 1.1691,                0.79045,                0.85202,               0.001109,               0.001109,               0.001109
                     48,                  1.117,                0.80739,                0.86978,                0.98089,                 0.8799,                0.96583,                0.65785,                 1.0916,                0.73522,                0.84029,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0811,                0.77264,                0.90328,                0.98056,                0.86468,                0.96822,                0.66364,                 1.0584,                0.72899,                0.83324,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1608,                 0.8542,                 0.9342,                0.94954,                0.89714,                0.96604,                0.66071,                 1.0623,                0.72224,                0.83268,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1574,                0.86238,                0.89844,                0.98802,                0.90286,                0.97247,                0.65621,                 1.0712,                0.72481,                0.83131,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1144,                0.81862,                0.91799,                0.94324,                0.94953,                0.97999,                0.64856,                 1.0797,                0.72077,                0.83072,                0.00101,                0.00101,                0.00101
                     53,                 1.1294,                0.81486,                0.92119,                0.93126,                0.92571,                0.97412,                 0.6536,                 1.0806,                 0.7248,                0.83607,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1694,                0.80047,                0.93457,                0.92126,                   0.88,                0.95445,                0.63558,                 1.0997,                0.74631,                0.83593,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1176,                0.74899,                0.88796,                0.90902,                0.89714,                0.95528,                0.63298,                 1.1372,                 0.7945,                0.83242,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.1543,                0.77697,                0.91619,                0.94269,                0.93987,                0.97935,                0.63867,                  1.118,                0.71294,                0.83509,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0389,                0.77965,                0.87383,                0.94835,                0.94435,                0.98334,                0.66049,                 1.0582,                0.68463,                0.82828,               0.000911,               0.000911,               0.000911
                     58,                0.99972,                0.72431,                0.89128,                0.97802,                   0.92,                0.98054,                0.68273,                 1.0042,                0.67732,                0.81621,              0.0008912,              0.0008912,              0.0008912
                     59,                   1.04,                0.74034,                0.87269,                0.92101,                0.93286,                0.97163,                0.65475,                 1.0788,                0.75667,                0.81944,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0563,                0.72988,                0.86448,                0.96368,                0.90967,                0.98285,                 0.6774,                 1.0109,                0.66816,                0.80949,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0298,                 0.7207,                0.89028,                0.95938,                0.94471,                0.98504,                0.69474,                0.95706,                 0.6448,                0.80593,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0347,                0.73201,                0.89963,                0.93794,                0.94996,                0.98311,                0.71102,                0.93926,                0.60413,                0.80817,               0.000812,               0.000812,               0.000812
                     63,                 1.0064,                0.71766,                0.88567,                0.94798,                0.94857,                0.98543,                0.69177,                  1.023,                0.62746,                0.81825,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0712,                0.71824,                0.90356,                0.94879,                0.95285,                0.98675,                0.69575,                0.99842,                0.62036,                0.81657,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0497,                0.69723,                  0.841,                0.95361,                0.93974,                0.98779,                0.72378,                0.91765,                0.61628,                0.80972,              0.0007526,              0.0007526,              0.0007526
                     66,                0.98112,                0.68473,                0.88815,                0.96499,                0.94492,                0.98405,                0.69014,                0.97715,                0.59476,                0.81194,              0.0007328,              0.0007328,              0.0007328
                     67,                0.99376,                0.66666,                0.86629,                0.95909,                0.93776,                0.98801,                0.68339,                0.98157,                0.59009,                0.81406,               0.000713,               0.000713,               0.000713
                     68,                0.97613,                0.66869,                0.85039,                0.97071,                0.94696,                0.98825,                0.71146,                0.92488,                0.58774,                0.80831,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.029,                0.70532,                0.87954,                 0.9746,                0.95429,                0.98968,                0.72834,                0.89115,                0.57858,                0.80507,              0.0006734,              0.0006734,              0.0006734
                     70,                0.97256,                 0.6345,                 0.8643,                0.97586,                0.96571,                0.99097,                0.69864,                 0.9568,                0.58701,                0.81038,              0.0006536,              0.0006536,              0.0006536
                     71,                0.94343,                0.63069,                0.87615,                0.98585,                0.94286,                0.98928,                0.70667,                0.97018,                 0.5827,                0.81448,              0.0006338,              0.0006338,              0.0006338
                     72,                0.95249,                0.63896,                0.86683,                0.96657,                0.94857,                0.98895,                0.73883,                0.88862,                 0.5725,                0.80567,               0.000614,               0.000614,               0.000614
                     73,                0.92339,                0.61238,                0.87436,                0.97919,                0.94857,                0.99019,                 0.7328,                0.90277,                0.56459,                0.80773,              0.0005942,              0.0005942,              0.0005942
                     74,                0.89543,                0.62833,                0.86204,                0.98261,                0.96852,                0.99195,                0.71152,                0.92668,                0.57179,                0.80567,              0.0005744,              0.0005744,              0.0005744
                     75,                0.87503,                0.59037,                0.86309,                0.99124,                0.95429,                0.99143,                0.71014,                0.93787,                0.56285,                0.80492,              0.0005546,              0.0005546,              0.0005546
                     76,                0.86945,                0.61143,                0.87041,                0.95531,                 0.9771,                0.99087,                0.74094,                0.88571,                0.56201,                0.79973,              0.0005348,              0.0005348,              0.0005348
                     77,                0.91345,                0.64618,                0.87416,                0.97712,                0.97618,                0.99154,                0.71689,                0.93472,                0.55884,                0.80295,               0.000515,               0.000515,               0.000515
                     78,                0.93037,                0.62298,                 0.8395,                0.96786,                0.97714,                0.99129,                0.68343,                0.97908,                0.55755,                0.80565,              0.0004952,              0.0004952,              0.0004952
                     79,                0.89698,                0.59815,                0.85179,                0.96959,                0.97714,                0.99198,                0.72681,                0.87397,                0.52431,                0.79935,              0.0004754,              0.0004754,              0.0004754
                     80,                0.93133,                0.63365,                0.84632,                0.95486,                0.96699,                0.99135,                0.75285,                0.82004,                0.52289,                0.79619,              0.0004556,              0.0004556,              0.0004556
                     81,                0.97372,                0.66182,                0.86241,                0.97713,                0.97646,                0.99205,                0.74828,                0.83113,                0.51573,                0.79596,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.8878,                0.58114,                0.83424,                 0.9867,                0.98286,                0.99356,                0.75091,                0.84363,                0.50269,                0.79583,               0.000416,               0.000416,               0.000416
                     83,                0.90611,                 0.5741,                0.86673,                0.99422,                0.98229,                 0.9939,                0.74613,                 0.8393,                0.50434,                0.79458,              0.0003962,              0.0003962,              0.0003962
                     84,                0.84538,                0.54849,                0.83888,                0.98845,                0.97786,                 0.9921,                0.75317,                0.84085,                0.50819,                0.79474,              0.0003764,              0.0003764,              0.0003764
                     85,                0.81505,                0.54548,                0.85155,                0.98847,                0.98008,                0.99222,                0.75985,                0.83413,                0.49831,                0.79498,              0.0003566,              0.0003566,              0.0003566
                     86,                0.77448,                0.53288,                0.85129,                0.99422,                0.98279,                0.99438,                0.75022,                0.86227,                0.49699,                0.79671,              0.0003368,              0.0003368,              0.0003368
                     87,                0.82746,                0.55526,                0.84804,                0.98848,                0.98101,                0.99222,                0.71267,                0.92508,                0.49885,                0.80284,               0.000317,               0.000317,               0.000317
                     88,                0.85647,                0.57687,                0.84074,                0.98902,                0.97143,                0.99239,                0.72849,                0.89895,                0.49197,                0.79846,              0.0002972,              0.0002972,              0.0002972
                     89,                0.79115,                0.51188,                0.85957,                0.99257,                0.97714,                0.99271,                0.75103,                0.85392,                0.48416,                0.79594,              0.0002774,              0.0002774,              0.0002774
                     90,                0.82125,                0.54396,                0.86153,                0.98419,                0.98857,                0.99454,                0.76544,                 0.8334,                0.47613,                0.79566,              0.0002576,              0.0002576,              0.0002576
                     91,                0.75764,                0.53938,                0.82405,                 0.9889,                0.97714,                0.99422,                0.75429,                0.83806,                0.47469,                0.79489,              0.0002378,              0.0002378,              0.0002378
                     92,                0.74233,                 0.5371,                0.83291,                0.98848,                0.98078,                0.99422,                0.75385,                 0.8233,                0.47748,                0.79335,               0.000218,               0.000218,               0.000218
                     93,                0.72301,                0.50129,                0.84384,                0.98839,                0.97321,                0.99406,                0.75152,                0.82821,                0.47828,                0.79397,              0.0001982,              0.0001982,              0.0001982
                     94,                0.70122,                0.48899,                0.80497,                0.98827,                0.96249,                0.99394,                0.75606,                0.83815,                0.48176,                 0.7954,              0.0001784,              0.0001784,              0.0001784
                     95,                0.72463,                0.51425,                0.82159,                0.98284,                0.98167,                0.99375,                0.76127,                0.82804,                0.48237,                0.79689,              0.0001586,              0.0001586,              0.0001586
                     96,                0.75834,                0.49357,                0.82934,                0.99419,                0.97714,                0.99391,                 0.7643,                0.82378,                 0.4808,                0.79743,              0.0001388,              0.0001388,              0.0001388
                     97,                0.70247,                0.47615,                0.81937,                0.99418,                0.97675,                0.99391,                0.75693,                0.82878,                0.48314,                0.79823,               0.000119,               0.000119,               0.000119
                     98,                0.72485,                0.49953,                0.82238,                0.99414,                0.96998,                0.99396,                0.75594,                0.82566,                0.47918,                0.79758,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.73439,                0.50229,                0.81045,                0.99123,                0.97714,                0.99408,                0.75007,                 0.8254,                0.47498,                0.79662,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.68696,                0.49944,                0.82944,                0.99072,                0.97714,                0.99408,                0.74596,                0.82191,                0.46981,                0.79513,               5.96e-05,               5.96e-05,               5.96e-05
